file,scripts,docs
website/app/llms.txt/route.ts,v1022_telb_round3_certificates.py;v1025_telb_c1_c2a_certificates.py;v1026_telb_round4_closure.py;v1029_local_tensor_constraints.py;v1030_alg2_sector_frame.py,changelog
website/app/sitemap.ts,,changelog;introduction
website/app/architecture/page.tsx,v526_seam_thermal_kms_nariai_bridge.py,
website/app/changelog/page.tsx,,changelog
website/app/layout.tsx,,introduction
website/app/method/page.tsx,v649_discipline_audit.py,changelog
website/app/objections/page.tsx,v436_overdet_floor2.py,
website/app/orientation/page.tsx,,introduction
website/app/prime-front/page.tsx,v379_seam_s3_rp.py;v535_hecke_from_geometry.py;v536_eichler_trace_layer.py;v537_halfintegral_bridge.py;v538_relative_trace_identity.py;v539_weil_structure_family.py;v540_amplitude_linear_carrier.py;v541_matching_lemma_ledger.py;v542_margin_chain_identities.py;v543_lumped_pair_identities.py;v544_long_lag_support.py;v562_dense_limit_identities.py;v564_cp_fiber_pin.py;v569_lambda_pencil_onemode.py;v570_separation_floor.py;v573_pair_band_structure.py;v576_cheb_loewner_edge.py;v582_density_dominance.py;v596_lock_projection.py;v618_uniform_constant.py;v619_flip_mechanics.py;v624_external_lattice_audit.py;v625_prime_shadow.py;v626_e8_code.py;v627_hodge_chamber.py;v629_root_incidence.py;v630_suzuki_contact.py;v631_w1_dictionary.py;v633_orbit60_quotient.py;v634_st31_structure.py;v635_p_canonicity.py;v636_p_construction.py;v637_fine_c1_bridge.py;v638_code_semantics.py;v640_w1_boundary.py;v641_w1_portability.py;v642_w1_matrix.py;v643_w1_theorem.py;v644_w2_form_density.py;v648_sign_uncertainty.py;v682_lk_split_theta.py;v691_hecke_sos.py;v692_rank3_lockgram.py;v693_rank3_density_close.py;v716_moonshot_arch_glue.py;v721_k1_node_capture.py;v735_strat3_ucp_inductive.py;v780_z1_compactness_trilogy.py;v805_e8_syndrome_algebra.py;v816_prime_mosco_selection.py;v823_prime_lagrange_floor.py;v824_prime_floor_skeleton.py;v829_prime_floor_depth.py;v830_prime_float_budget.py;v831_prime_alias_second_moment.py;v835_corner_hjelmslev_tower.py;v836_commutant_sos_closure.py;v837_corner_closure_quantifier.py;v838_corner_expectation_position.py;v839_paircorr_bridge_saturation.py;v840_gue_ablation_loopgain.py;v841_relation_carrier_ladder.py;v842_excess_certified_skeleton.py;v843_margin_law_excess_lean.py;v846_schur_spectral_mother.py;v847_wedge_cellcone_transport.py;v848_extraction_chain.py;v905_bfloor_ideal_certificate.py;v909_finite_wall_closure.py;v910_finite_zero_transfer.py;v911_wiring_freedom.py;v912_form_convergence_theorem.py;v913_signed_alignment_localization.py;v914_pascal_region_theorem.py;v915_eulerpick_certified_floors.py;v916_epstein_weil_violation.py;v917_driver_rate_certification.py;v918_doublelimit_reduction_theorem.py;v921_counting_dominance_closures.py;v922_spacing_jet_sumrule_theorems.py;v925_edge_cleanup_closures.py;v926_fullgap_growthlaw_theorems.py;v930_window_instrument_mechanism.py;v931_jetmass_floor_theorems.py;v935_thetainf_landau_bridge.py;v936_manifold_invariance_exclusion.py;v941_alignment_law_factorization.py;v942_pi_pattern_transfer_specificity.py;v948_krein_sign_characteristic.py;v949_commensurability_mechanism.py;v954_nodeless_pf.py;v955_tau_iiks_toda_dictionary.py;v956_signedmoment_halffilling_duality.py;v958_bordered_tau_readout_dictionary.py;v959_coupledtau_terminal_dictionary.py;v960_terminal_surface_closure.py;v961_midpoint_orientation_dictionary.py;v970_extraction_and_composition.py,
website/app/replication/page.tsx,v1022_telb_round3_certificates.py;v1025_telb_c1_c2a_certificates.py;v1026_telb_round4_closure.py,
website/app/review/page.tsx,v1022_telb_round3_certificates.py;v1025_telb_c1_c2a_certificates.py;v1026_telb_round4_closure.py;v1029_local_tensor_constraints.py;v1030_alg2_sector_frame.py;v258_dirac_covariance_induction.py;v261_modular_spectral_closure.py;v336_continuum_limit.py;v367_seam_s3_lattice.py;v368_seam_s3_inflow.py;v371_ftransfer_pole.py;v375_observatory_registry.py;v376_seam_s3_centralcharge.py;v379_seam_s3_rp.py;v469_seam_crossedproduct_route.py;v489_seam_modular_commutator.py;v490_seam_parity_census.py,changelog
website/app/tour/page.tsx,v529_seam_interacting_toy_fk.py,introduction
website/app/verification/page.tsx,v1022_telb_round3_certificates.py;v1025_telb_c1_c2a_certificates.py;v1026_telb_round4_closure.py;v1029_local_tensor_constraints.py;v1030_alg2_sector_frame.py;v1031_quantum_tensor_curvature.py;v1033_charged_disorder.py;v1034_parent_mirror.py;v1035_matter_coupling.py;v159_pyrate_gauge_crosscheck.py;v164_qcd_scale.py;v166_higgs_free_seam.py;v170_diamond_slice_compression.py;v258_dirac_covariance_induction.py;v261_modular_spectral_closure.py;v319_translation_clock.py;v336_continuum_limit.py;v367_seam_s3_lattice.py;v368_seam_s3_inflow.py;v371_ftransfer_pole.py;v375_observatory_registry.py;v376_seam_s3_centralcharge.py;v379_seam_s3_rp.py;v383_dynamics_universal.py;v391_alpha_quillen_progress.py;v469_seam_crossedproduct_route.py;v489_seam_modular_commutator.py;v490_seam_parity_census.py;v84_frozen_registry.py,
website/components/tour/tourData.ts,v526_seam_thermal_kms_nariai_bridge.py;v529_seam_interacting_toy_fk.py;v534_seam_straddle_cone.py,
website/components/ChangelogBrowser.tsx,,changelog
website/components/ClaimStack.tsx,v1026_telb_round4_closure.py;v1029_local_tensor_constraints.py;v1030_alg2_sector_frame.py;v367_seam_s3_lattice.py;v368_seam_s3_inflow.py;v371_ftransfer_pole.py;v375_observatory_registry.py;v376_seam_s3_centralcharge.py;v379_seam_s3_rp.py;v469_seam_crossedproduct_route.py;v489_seam_modular_commutator.py;v490_seam_parity_census.py;v624_external_lattice_audit.py,
website/components/CodePrimesBand.tsx,v625_prime_shadow.py;v626_e8_code.py;v630_suzuki_contact.py;v631_w1_dictionary.py;v638_code_semantics.py;v640_w1_boundary.py;v644_w2_form_density.py;v648_sign_uncertainty.py,
website/components/DownloadsSection.tsx,,changelog;introduction
website/components/DownloadsTeaser.tsx,,introduction;tfpt_1_architecture_e8;tfpt_5_redteam
website/components/FTransferDynamics.tsx,v303_ftransfer_dynamics.py,
website/components/Footer.tsx,,changelog;introduction;origin_theory;tfpt_horizon_readouts;tfpt_research_contracts
website/components/GeometryArc.tsx,v617_seam_cover_forcing.py;v620_cyclic_n_census.py;v622_seam_identification.py;v623_covered_seam.py;v628_orbifold_casimir.py;v629_root_incidence.py;v633_orbit60_quotient.py;v634_st31_structure.py;v639_twist_ope.py;v645_klein_rp.py,
website/components/GravityEmergence.tsx,v23_anchor_generator.py;v323_bw_geometric_modular.py;v358_grav_entropy_equilibrium.py;v359_grav_nonlinear_einstein.py;v473_entropic_action_bridge.py;v478_entropic_continuum_legs.py;v58_seam_horizon_chain.py,
website/components/Hero.tsx,,introduction
website/components/HonestyBand.tsx,v529_seam_interacting_toy_fk.py,
website/components/HorizonStory.tsx,v101_horizon_anchor.py;v102_seam_orientation.py,
website/components/MethodBand.tsx,v649_discipline_audit.py,
website/components/Navbar.tsx,,changelog
website/components/NonRhResearchUpdate.tsx,,changelog
website/components/OpenGates.tsx,v1000_spin2_sk_witnesses.py;v1022_telb_round3_certificates.py;v1025_telb_c1_c2a_certificates.py;v1026_telb_round4_closure.py;v1029_local_tensor_constraints.py;v1030_alg2_sector_frame.py;v1031_quantum_tensor_curvature.py;v1035_matter_coupling.py;v153_no_unit_theorem.py;v154_simple_current_theorem.py;v175_net_existence_full_cone.py;v187_ftransfer_laws.py;v234_seam_holomorphy_selection.py;v235_seam_chern_simons.py;v258_dirac_covariance_induction.py;v261_modular_spectral_closure.py;v265_qft4d_fork_freeze.py;v274_scale_overdetermination.py;v302_seam_gap.py;v304_idg_nonlocal_ghost.py;v335_seam_equiv_unify.py;v336_continuum_limit.py;v337_decoupling_theorem.py;v367_seam_s3_lattice.py;v368_seam_s3_inflow.py;v369_qgamb_redundancy.py;v370_grav_spin2_unitarity.py;v371_ftransfer_pole.py;v372_ftransfer_boltzmann.py;v373_ftransfer_relic.py;v374_ftransfer_qcd.py;v375_observatory_registry.py;v376_seam_s3_centralcharge.py;v379_seam_s3_rp.py;v380_grav_kms_hessian.py;v469_seam_crossedproduct_route.py;v489_seam_modular_commutator.py;v490_seam_parity_census.py;v722_phys_ramified_ns_r.py;v723_phys_modular_clock.py;v724_phys_t3b_modular_flows.py;v725_phys_vgeo_torsor_audit.py;v726_phys_car_pp_index.py;v777_ftransfer_clock_jets.py;v792_ftransfer_kms_coset.py,changelog
website/components/PapersSection.tsx,,introduction
website/components/PredictionsSection.tsx,,introduction
website/components/ProofOffensivesTeaser.tsx,v682_lk_split_theta.py;v700_orbit60_census.py;v716_moonshot_arch_glue.py;v721_k1_node_capture.py;v726_phys_car_pp_index.py,
